66      //Pixel 395: 102
A0      //Pixel 396: 160
A2      //Pixel 397: 162
93      //Pixel 398: 147
78      //Pixel 399: 120
95      //Pixel 400: 149
78      //Pixel 401: 120
B4      //Pixel 402: 180
9B      //Pixel 403: 155
81      //Pixel 404: 129
50      //Pixel 405: 080
63      //Pixel 406: 099
9B      //Pixel 407: 155
63      //Pixel 408: 099
B4      //Pixel 409: 180
99      //Pixel 410: 153
98      //Pixel 411: 152
89      //Pixel 412: 137
94      //Pixel 413: 148
5A      //Pixel 414: 090
52      //Pixel 415: 082
6E      //Pixel 416: 110
57      //Pixel 417: 087
49      //Pixel 418: 073
6B      //Pixel 419: 107
8F      //Pixel 420: 143
6F      //Pixel 421: 111
80      //Pixel 422: 128
81      //Pixel 423: 129
85      //Pixel 424: 133
41      //Pixel 425: 065
45      //Pixel 426: 069
61      //Pixel 427: 097
6B      //Pixel 428: 107
45      //Pixel 429: 069
7F      //Pixel 430: 127
82      //Pixel 431: 130
77      //Pixel 432: 119
4C      //Pixel 433: 076
3E      //Pixel 434: 062
40      //Pixel 435: 064
4F      //Pixel 436: 079
47      //Pixel 437: 071
81      //Pixel 438: 129
60      //Pixel 439: 096
42      //Pixel 440: 066
3F      //Pixel 441: 063
63      //Pixel 442: 099
3D      //Pixel 443: 061
46      //Pixel 444: 070
63      //Pixel 445: 099
4C      //Pixel 446: 076
5C      //Pixel 447: 092
4F      //Pixel 448: 079
4D      //Pixel 449: 077
7B      //Pixel 450: 123
4C      //Pixel 451: 076
99      //Pixel 452: 153
3F      //Pixel 453: 063
69      //Pixel 454: 105
48      //Pixel 455: 072
63      //Pixel 456: 099
87      //Pixel 457: 135
54      //Pixel 458: 084
8A      //Pixel 459: 138
5B      //Pixel 460: 091
50      //Pixel 461: 080
6A      //Pixel 462: 106
48      //Pixel 463: 072
49      //Pixel 464: 073
68      //Pixel 465: 104
61      //Pixel 466: 097
87      //Pixel 467: 135
7F      //Pixel 468: 127
66      //Pixel 469: 102
58      //Pixel 470: 088
55      //Pixel 471: 085
88      //Pixel 472: 136
7A      //Pixel 473: 122
7C      //Pixel 474: 124
A3      //Pixel 475: 163
9A      //Pixel 476: 154
9E      //Pixel 477: 158
54      //Pixel 478: 084
97      //Pixel 479: 151
92      //Pixel 480: 146
70      //Pixel 481: 112
68      //Pixel 482: 104
53      //Pixel 483: 083
45      //Pixel 484: 069
A1      //Pixel 485: 161
71      //Pixel 486: 113
52      //Pixel 487: 082
70      //Pixel 488: 112
85      //Pixel 489: 133
9F      //Pixel 490: 159
7D      //Pixel 491: 125
77      //Pixel 492: 119
6B      //Pixel 493: 107
63      //Pixel 494: 099
9D      //Pixel 495: 157
8A      //Pixel 496: 138
48      //Pixel 497: 072
B4      //Pixel 498: 180
C2      //Pixel 499: 194
BC      //Pixel 500: 188
A3      //Pixel 501: 163
AD      //Pixel 502: 173
6B      //Pixel 503: 107
86      //Pixel 504: 134
56      //Pixel 505: 086
82      //Pixel 506: 130
6F      //Pixel 507: 111
5F      //Pixel 508: 095
6A      //Pixel 509: 106
94      //Pixel 510: 148
5F      //Pixel 511: 095
51      //Pixel 512: 081
66      //Pixel 513: 102
21      //Pixel 514: 033
43      //Pixel 515: 067
49      //Pixel 516: 073
AB      //Pixel 517: 171
71      //Pixel 518: 113
A6      //Pixel 519: 166
7E      //Pixel 520: 126
8F      //Pixel 521: 143
8A      //Pixel 522: 138
4E      //Pixel 523: 078
99      //Pixel 524: 153
7C      //Pixel 525: 124
6B      //Pixel 526: 107
AA      //Pixel 527: 170
7B      //Pixel 528: 123
72      //Pixel 529: 114
C7      //Pixel 530: 199
77      //Pixel 531: 119
70      //Pixel 532: 112
89      //Pixel 533: 137
93      //Pixel 534: 147
A7      //Pixel 535: 167
86      //Pixel 536: 134
74      //Pixel 537: 116
A9      //Pixel 538: 169
97      //Pixel 539: 151
60      //Pixel 540: 096
6B      //Pixel 541: 107
71      //Pixel 542: 113
C0      //Pixel 543: 192
91      //Pixel 544: 145
8C      //Pixel 545: 140
8A      //Pixel 546: 138
7C      //Pixel 547: 124
7A      //Pixel 548: 122
4C      //Pixel 549: 076
56      //Pixel 550: 086
4D      //Pixel 551: 077
42      //Pixel 552: 066
50      //Pixel 553: 080
81      //Pixel 554: 129
2F      //Pixel 555: 047
32      //Pixel 556: 050
63      //Pixel 557: 099
5F      //Pixel 558: 095
39      //Pixel 559: 057
66      //Pixel 560: 102
3C      //Pixel 561: 060
5C      //Pixel 562: 092
4A      //Pixel 563: 074
74      //Pixel 564: 116
69      //Pixel 565: 105
52      //Pixel 566: 082
6C      //Pixel 567: 108
4E      //Pixel 568: 078
3C      //Pixel 569: 060
45      //Pixel 570: 069
2F      //Pixel 571: 047
5A      //Pixel 572: 090
88      //Pixel 573: 136
41      //Pixel 574: 065
49      //Pixel 575: 073
39      //Pixel 576: 057
45      //Pixel 577: 069
47      //Pixel 578: 071
7D      //Pixel 579: 125
60      //Pixel 580: 096
87      //Pixel 581: 135
97      //Pixel 582: 151
68      //Pixel 583: 104
A0      //Pixel 584: 160
A4      //Pixel 585: 164
8F      //Pixel 586: 143
99      //Pixel 587: 153
73      //Pixel 588: 115
51      //Pixel 589: 081
7F      //Pixel 590: 127
7F      //Pixel 591: 127
8D      //Pixel 592: 141
72      //Pixel 593: 114
64      //Pixel 594: 100
85      //Pixel 595: 133
56      //Pixel 596: 086
A1      //Pixel 597: 161
88      //Pixel 598: 136
6E      //Pixel 599: 110
A6      //Pixel 600: 166
A2      //Pixel 601: 162
90      //Pixel 602: 144
BB      //Pixel 603: 187
86      //Pixel 604: 134
72      //Pixel 605: 114
8E      //Pixel 606: 142
7B      //Pixel 607: 123
8F      //Pixel 608: 143
91      //Pixel 609: 145
67      //Pixel 610: 103
66      //Pixel 611: 102
63      //Pixel 612: 099
67      //Pixel 613: 103
A9      //Pixel 614: 169
3F      //Pixel 615: 063
B4      //Pixel 616: 180
B9      //Pixel 617: 185
75      //Pixel 618: 117
69      //Pixel 619: 105
B6      //Pixel 620: 182
3C      //Pixel 621: 060
AF      //Pixel 622: 175
89      //Pixel 623: 137
93      //Pixel 624: 147
A1      //Pixel 625: 161
B8      //Pixel 626: 184
61      //Pixel 627: 097
B8      //Pixel 628: 184
B2      //Pixel 629: 178
C7      //Pixel 630: 199
9F      //Pixel 631: 159
5A      //Pixel 632: 090
A4      //Pixel 633: 164
A3      //Pixel 634: 163
7A      //Pixel 635: 122
75      //Pixel 636: 117
60      //Pixel 637: 096
66      //Pixel 638: 102
7E      //Pixel 639: 126
8C      //Pixel 640: 140
3B      //Pixel 641: 059
38      //Pixel 642: 056
46      //Pixel 643: 070
5F      //Pixel 644: 095
43      //Pixel 645: 067
A9      //Pixel 646: 169
8F      //Pixel 647: 143
45      //Pixel 648: 069
A4      //Pixel 649: 164
B9      //Pixel 650: 185
81      //Pixel 651: 129
75      //Pixel 652: 117
72      //Pixel 653: 114
83      //Pixel 654: 131
6B      //Pixel 655: 107
5E      //Pixel 656: 094
87      //Pixel 657: 135
91      //Pixel 658: 145
9E      //Pixel 659: 158
6C      //Pixel 660: 108
53      //Pixel 661: 083
94      //Pixel 662: 148
93      //Pixel 663: 147
82      //Pixel 664: 130
83      //Pixel 665: 131
59      //Pixel 666: 089
49      //Pixel 667: 073
AC      //Pixel 668: 172
79      //Pixel 669: 121
44      //Pixel 670: 068
85      //Pixel 671: 133
8C      //Pixel 672: 140
A6      //Pixel 673: 166
77      //Pixel 674: 119
77      //Pixel 675: 119
3C      //Pixel 676: 060
72      //Pixel 677: 114
53      //Pixel 678: 083
79      //Pixel 679: 121
8A      //Pixel 680: 138
54      //Pixel 681: 084
A6      //Pixel 682: 166
73      //Pixel 683: 115
5B      //Pixel 684: 091
3E      //Pixel 685: 062
43      //Pixel 686: 067
94      //Pixel 687: 148
61      //Pixel 688: 097
96      //Pixel 689: 150
53      //Pixel 690: 083
46      //Pixel 691: 070
8B      //Pixel 692: 139
40      //Pixel 693: 064
47      //Pixel 694: 071
75      //Pixel 695: 117
6E      //Pixel 696: 110
4A      //Pixel 697: 074
98      //Pixel 698: 152
71      //Pixel 699: 113
8E      //Pixel 700: 142
5E      //Pixel 701: 094
70      //Pixel 702: 112
66      //Pixel 703: 102
47      //Pixel 704: 071
59      //Pixel 705: 089
5D      //Pixel 706: 093
79      //Pixel 707: 121
9A      //Pixel 708: 154
70      //Pixel 709: 112
A8      //Pixel 710: 168
A4      //Pixel 711: 164
C5      //Pixel 712: 197
9F      //Pixel 713: 159
C6      //Pixel 714: 198
72      //Pixel 715: 114
66      //Pixel 716: 102
58      //Pixel 717: 088
3B      //Pixel 718: 059
46      //Pixel 719: 070
A9      //Pixel 720: 169
75      //Pixel 721: 117
B4      //Pixel 722: 180
89      //Pixel 723: 137
AB      //Pixel 724: 171
9D      //Pixel 725: 157
A1      //Pixel 726: 161
99      //Pixel 727: 153
58      //Pixel 728: 088
A6      //Pixel 729: 166
71      //Pixel 730: 113
8A      //Pixel 731: 138
7A      //Pixel 732: 122
91      //Pixel 733: 145
61      //Pixel 734: 097
99      //Pixel 735: 153
6D      //Pixel 736: 109
88      //Pixel 737: 136
91      //Pixel 738: 145
8A      //Pixel 739: 138
52      //Pixel 740: 082
98      //Pixel 741: 152
4B      //Pixel 742: 075
96      //Pixel 743: 150
6E      //Pixel 744: 110
61      //Pixel 745: 097
7B      //Pixel 746: 123
66      //Pixel 747: 102
99      //Pixel 748: 153
A9      //Pixel 749: 169
7D      //Pixel 750: 125
A3      //Pixel 751: 163
8C      //Pixel 752: 140
5C      //Pixel 753: 092
89      //Pixel 754: 137
48      //Pixel 755: 072
68      //Pixel 756: 104
97      //Pixel 757: 151
79      //Pixel 758: 121
7D      //Pixel 759: 125
67      //Pixel 760: 103
55      //Pixel 761: 085
5C      //Pixel 762: 092
53      //Pixel 763: 083
7A      //Pixel 764: 122
68      //Pixel 765: 104
4F      //Pixel 766: 079
4E      //Pixel 767: 078
56      //Pixel 768: 086
2D      //Pixel 769: 045
6C      //Pixel 770: 108
41      //Pixel 771: 065
32      //Pixel 772: 050
9B      //Pixel 773: 155
74      //Pixel 774: 116
85      //Pixel 775: 133
7F      //Pixel 776: 127
AB      //Pixel 777: 171
A9      //Pixel 778: 169
AD      //Pixel 779: 173
6A      //Pixel 780: 106
A6      //Pixel 781: 166
59      //Pixel 782: 089
5F      //Pixel 783: 095
97      //Pixel 784: 151
92      //Pixel 785: 146
8D      //Pixel 786: 141
7B      //Pixel 787: 123
8E      //Pixel 788: 142
4C      //Pixel 789: 076
90      //Pixel 790: 144
7D      //Pixel 791: 125
55      //Pixel 792: 085
AE      //Pixel 793: 174
76      //Pixel 794: 118
55      //Pixel 795: 085
52      //Pixel 796: 082
45      //Pixel 797: 069
4C      //Pixel 798: 076
9A      //Pixel 799: 154
7C      //Pixel 800: 124
6C      //Pixel 801: 108
5F      //Pixel 802: 095
6E      //Pixel 803: 110
71      //Pixel 804: 113
B8      //Pixel 805: 184
85      //Pixel 806: 133
BC      //Pixel 807: 188
42      //Pixel 808: 066
6F      //Pixel 809: 111
5F      //Pixel 810: 095
7D      //Pixel 811: 125
62      //Pixel 812: 098
34      //Pixel 813: 052
3F      //Pixel 814: 063
3F      //Pixel 815: 063
8F      //Pixel 816: 143
99      //Pixel 817: 153
56      //Pixel 818: 086
63      //Pixel 819: 099
50      //Pixel 820: 080
8F      //Pixel 821: 143
77      //Pixel 822: 119
82      //Pixel 823: 130
7E      //Pixel 824: 126
72      //Pixel 825: 114
7D      //Pixel 826: 125
5D      //Pixel 827: 093
A1      //Pixel 828: 161
68      //Pixel 829: 104
42      //Pixel 830: 066
67      //Pixel 831: 103
7B      //Pixel 832: 123
96      //Pixel 833: 150
7F      //Pixel 834: 127
A2      //Pixel 835: 162
B4      //Pixel 836: 180
AF      //Pixel 837: 175
94      //Pixel 838: 148
B5      //Pixel 839: 181
7C      //Pixel 840: 124
97      //Pixel 841: 151
78      //Pixel 842: 120
71      //Pixel 843: 113
7B      //Pixel 844: 123
49      //Pixel 845: 073
56      //Pixel 846: 086
B5      //Pixel 847: 181
6D      //Pixel 848: 109
9B      //Pixel 849: 155
A7      //Pixel 850: 167
7C      //Pixel 851: 124
A1      //Pixel 852: 161
A2      //Pixel 853: 162
79      //Pixel 854: 121
50      //Pixel 855: 080
4C      //Pixel 856: 076
5B      //Pixel 857: 091
8F      //Pixel 858: 143
97      //Pixel 859: 151
9F      //Pixel 860: 159
69      //Pixel 861: 105
53      //Pixel 862: 083
84      //Pixel 863: 132
4D      //Pixel 864: 077
47      //Pixel 865: 071
50      //Pixel 866: 080
57      //Pixel 867: 087
51      //Pixel 868: 081
A6      //Pixel 869: 166
46      //Pixel 870: 070
81      //Pixel 871: 129
63      //Pixel 872: 099
A4      //Pixel 873: 164
43      //Pixel 874: 067
92      //Pixel 875: 146
B9      //Pixel 876: 185
3E      //Pixel 877: 062
9E      //Pixel 878: 158
5B      //Pixel 879: 091
9C      //Pixel 880: 156
BD      //Pixel 881: 189
A6      //Pixel 882: 166
95      //Pixel 883: 149
86      //Pixel 884: 134
B2      //Pixel 885: 178
83      //Pixel 886: 131
A5      //Pixel 887: 165
B2      //Pixel 888: 178
8C      //Pixel 889: 140
99      //Pixel 890: 153
B3      //Pixel 891: 179
4D      //Pixel 892: 077
91      //Pixel 893: 145
8C      //Pixel 894: 140
52      //Pixel 895: 082
6F      //Pixel 896: 111
3C      //Pixel 897: 060
88      //Pixel 898: 136
57      //Pixel 899: 087
87      //Pixel 900: 135
49      //Pixel 901: 073
76      //Pixel 902: 118
51      //Pixel 903: 081
5C      //Pixel 904: 092
51      //Pixel 905: 081
95      //Pixel 906: 149
9E      //Pixel 907: 158
57      //Pixel 908: 087
72      //Pixel 909: 114
7F      //Pixel 910: 127
4F      //Pixel 911: 079
8F      //Pixel 912: 143
69      //Pixel 913: 105
70      //Pixel 914: 112
56      //Pixel 915: 086
5D      //Pixel 916: 093
78      //Pixel 917: 120
58      //Pixel 918: 088
52      //Pixel 919: 082
63      //Pixel 920: 099
42      //Pixel 921: 066
8D      //Pixel 922: 141
62      //Pixel 923: 098
7E      //Pixel 924: 126
84      //Pixel 925: 132
A8      //Pixel 926: 168
4A      //Pixel 927: 074
34      //Pixel 928: 052
57      //Pixel 929: 087
A1      //Pixel 930: 161
91      //Pixel 931: 145
67      //Pixel 932: 103
4A      //Pixel 933: 074
88      //Pixel 934: 136
60      //Pixel 935: 096
44      //Pixel 936: 068
3E      //Pixel 937: 062
6F      //Pixel 938: 111
55      //Pixel 939: 085
72      //Pixel 940: 114
A0      //Pixel 941: 160
38      //Pixel 942: 056
43      //Pixel 943: 067
34      //Pixel 944: 052
47      //Pixel 945: 071
63      //Pixel 946: 099
7A      //Pixel 947: 122
9D      //Pixel 948: 157
65      //Pixel 949: 101
93      //Pixel 950: 147
67      //Pixel 951: 103
95      //Pixel 952: 149
83      //Pixel 953: 131
B1      //Pixel 954: 177
BB      //Pixel 955: 187
7F      //Pixel 956: 127
46      //Pixel 957: 070
5F      //Pixel 958: 095
90      //Pixel 959: 144
82      //Pixel 960: 130
98      //Pixel 961: 152
90      //Pixel 962: 144
9C      //Pixel 963: 156
8B      //Pixel 964: 139
87      //Pixel 965: 135
91      //Pixel 966: 145
B0      //Pixel 967: 176
7E      //Pixel 968: 126
61      //Pixel 969: 097
54      //Pixel 970: 084
5B      //Pixel 971: 091
45      //Pixel 972: 069
45      //Pixel 973: 069
51      //Pixel 974: 081
5A      //Pixel 975: 090
61      //Pixel 976: 097
57      //Pixel 977: 087
4E      //Pixel 978: 078
52      //Pixel 979: 082
5F      //Pixel 980: 095
6E      //Pixel 981: 110
4E      //Pixel 982: 078
6D      //Pixel 983: 109
4E      //Pixel 984: 078
4B      //Pixel 985: 075
64      //Pixel 986: 100
41      //Pixel 987: 065
58      //Pixel 988: 088
61      //Pixel 989: 097
67      //Pixel 990: 103
68      //Pixel 991: 104
46      //Pixel 992: 070
60      //Pixel 993: 096
5B      //Pixel 994: 091
36      //Pixel 995: 054
49      //Pixel 996: 073
4D      //Pixel 997: 077
42      //Pixel 998: 066
5F      //Pixel 999: 095
66      //Pixel 1000: 102
4D      //Pixel 1001: 077
B4      //Pixel 1002: 180
62      //Pixel 1003: 098
74      //Pixel 1004: 116
AA      //Pixel 1005: 170
A0      //Pixel 1006: 160
36      //Pixel 1007: 054
5F      //Pixel 1008: 095
6E      //Pixel 1009: 110
A3      //Pixel 1010: 163
AA      //Pixel 1011: 170
AD      //Pixel 1012: 173
86      //Pixel 1013: 134
90      //Pixel 1014: 144
93      //Pixel 1015: 147
6C      //Pixel 1016: 108
A7      //Pixel 1017: 167
AE      //Pixel 1018: 174
89      //Pixel 1019: 137
63      //Pixel 1020: 099
50      //Pixel 1021: 080
61      //Pixel 1022: 097
50      //Pixel 1023: 080
42      //Pixel 1024: 066
91      //Pixel 1025: 145
52      //Pixel 1026: 082
5A      //Pixel 1027: 090
87      //Pixel 1028: 135
4D      //Pixel 1029: 077
9B      //Pixel 1030: 155
74      //Pixel 1031: 116
98      //Pixel 1032: 152
83      //Pixel 1033: 131
69      //Pixel 1034: 105
9C      //Pixel 1035: 156
